
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----array (
  'order_id' => '51',
  'order_sn' => '2016092905443',
  'user_id' => '32',
  'order_status' => '5',
  'shipping_status' => '2',
  'pay_status' => '2',
  'consignee' => '小三',
  'country' => '1',
  'province' => '3',
  'city' => '38',
  'district' => '422',
  'address' => '司法鉴定关闭',
  'zipcode' => '',
  'tel' => '',
  'mobile' => '1323131321',
  'email' => '',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '7',
  'shipping_name' => '运费到付',
  'pay_id' => '4',
  'pay_name' => '支付宝（手机版）',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '1680.00',
  'shipping_fee' => '0.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '1680.00',
  'surplus' => '0.00',
  'integral' => '0',
  'integral_money' => '0.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '',
  'add_time' => '1475130158',
  'confirm_time' => '1475130177',
  'pay_time' => '1475130177',
  'shipping_time' => '1475130203',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '1',
  'callback_status' => 'true',
  'lastmodify' => '1475130203',
  'mobile_order' => '1',
  'total_fee' => '1680.00',
  'formated_goods_amount' => '￥1680.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥0.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥1680.00元',
  'formated_money_paid' => '￥1680.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥0.00元',
  'formated_surplus' => '￥0.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 14:22:38',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
  'order_id' => '52',
  'order_sn' => '2016092955016',
  'user_id' => '32',
  'order_status' => '5',
  'shipping_status' => '2',
  'pay_status' => '2',
  'consignee' => '小三',
  'country' => '1',
  'province' => '3',
  'city' => '38',
  'district' => '422',
  'address' => '司法鉴定关闭',
  'zipcode' => '',
  'tel' => '',
  'mobile' => '1323131321',
  'email' => '',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '7',
  'shipping_name' => '运费到付',
  'pay_id' => '4',
  'pay_name' => '支付宝（手机版）',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '5040.00',
  'shipping_fee' => '0.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '3040.00',
  'surplus' => '1000.00',
  'integral' => '1000',
  'integral_money' => '1000.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '',
  'add_time' => '1475132874',
  'confirm_time' => '1475132904',
  'pay_time' => '1475132904',
  'shipping_time' => '1475133036',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '1',
  'callback_status' => 'true',
  'lastmodify' => '1475133036',
  'mobile_order' => '1',
  'total_fee' => '5040.00',
  'formated_goods_amount' => '￥5040.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥0.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥5040.00元',
  'formated_money_paid' => '￥3040.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥1000.00元',
  'formated_surplus' => '￥1000.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 15:07:54',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
  'order_id' => '53',
  'order_sn' => '2016092934054',
  'user_id' => '32',
  'order_status' => '5',
  'shipping_status' => '2',
  'pay_status' => '2',
  'consignee' => '小三',
  'country' => '1',
  'province' => '3',
  'city' => '38',
  'district' => '422',
  'address' => '司法鉴定关闭',
  'zipcode' => '',
  'tel' => '',
  'mobile' => '1323131321',
  'email' => '',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '7',
  'shipping_name' => '运费到付',
  'pay_id' => '4',
  'pay_name' => '支付宝（手机版）',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '1680.00',
  'shipping_fee' => '0.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '10.00',
